inner_iter,status,tree_size,tip_count,elapsed,elapsed_total,replicate,combo_id,combo_label,model,fast,max_t,pars
8,done,4,3,1.2499999999993072e-4,9.999999999994458e-4,8,PD-1,"PD: mu=0.10, lambda0=0.40, betaN=-0.02, betaP=0 (max_t=3)",pd,TRUE,3,
1,done,2,2,1.2499999999993072e-4,9.999999999994458e-4,9,PD-1,"PD: mu=0.10, lambda0=0.40, betaN=-0.02, betaP=0 (max_t=3)",pd,TRUE,3,
2,done,5,5,1.2499999999993072e-4,9.999999999994458e-4,9,PD-1,"PD: mu=0.10, lambda0=0.40, betaN=-0.02, betaP=0 (max_t=3)",pd,TRUE,3,
3,done,3,3,1.2499999999993072e-4,9.999999999994458e-4,9,PD-1,"PD: mu=0.10, lambda0=0.40, betaN=-0.02, betaP=0 (max_t=3)",pd,TRUE,3,
4,done,3,2,1.2499999999993072e-4,9.999999999994458e-4,9,PD-1,"PD: mu=0.10, lambda0=0.40, betaN=-0.02, betaP=0 (max_t=3)",pd,TRUE,3,
5,done,3,3,1.2499999999993072e-4,9.999999999994458e-4,9,PD-1,"PD: mu=0.10, lambda0=0.40, betaN=-0.02, betaP=0 (max_t=3)",pd,TRUE,3,
6,done,6,5,1.2499999999993072e-4,9.999999999994458e-4,9,PD-1,"PD: mu=0.10, lambda0=0.40, betaN=-0.02, betaP=0 (max_t=3)",pd,TRUE,3,
7,done,9,8,1.2499999999993072e-4,9.999999999994458e-4,9,PD-1,"PD: mu=0.10, lambda0=0.40, betaN=-0.02, betaP=0 (max_t=3)",pd,TRUE,3,
8,done,5,5,1.2499999999993072e-4,9.999999999994458e-4,9,PD-1,"PD: mu=0.10, lambda0=0.40, betaN=-0.02, betaP=0 (max_t=3)",pd,TRUE,3,
1,done,6,6,1.2499999999993072e-4,9.999999999994458e-4,10,PD-1,"PD: mu=0.10, lambda0=0.40, betaN=-0.02, betaP=0 (max_t=3)",pd,TRUE,3,
2,done,10,8,1.2499999999993072e-4,9.999999999994458e-4,10,PD-1,"PD: mu=0.10, lambda0=0.40, betaN=-0.02, betaP=0 (max_t=3)",pd,TRUE,3,
3,done,7,6,1.2499999999993072e-4,9.999999999994458e-4,10,PD-1,"PD: mu=0.10, lambda0=0.40, betaN=-0.02, betaP=0 (max_t=3)",pd,TRUE,3,
4,done,6,6,1.2499999999993072e-4,9.999999999994458e-4,10,PD-1,"PD: mu=0.10, lambda0=0.40, betaN=-0.02, betaP=0 (max_t=3)",pd,TRUE,3,
5,done,7,5,1.2499999999993072e-4,9.999999999994458e-4,10,PD-1,"PD: mu=0.10, lambda0=0.40, betaN=-0.02, betaP=0 (max_t=3)",pd,TRUE,3,
6,done,16,12,1.2499999999993072e-4,9.999999999994458e-4,10,PD-1,"PD: mu=0.10, lambda0=0.40, betaN=-0.02, betaP=0 (max_t=3)",pd,TRUE,3,
7,done,7,4,1.2499999999993072e-4,9.999999999994458e-4,10,PD-1,"PD: mu=0.10, lambda0=0.40, betaN=-0.02, betaP=0 (max_t=3)",pd,TRUE,3,
8,done,6,4,1.2499999999993072e-4,9.999999999994458e-4,10,PD-1,"PD: mu=0.10, lambda0=0.40, betaN=-0.02, betaP=0 (max_t=3)",pd,TRUE,3,
1,done,3,2,0,0,11,PD-1,"PD: mu=0.10, lambda0=0.40, betaN=-0.02, betaP=0 (max_t=3)",pd,TRUE,3,
2,done,7,7,0,0,11,PD-1,"PD: mu=0.10, lambda0=0.40, betaN=-0.02, betaP=0 (max_t=3)",pd,TRUE,3,
3,done,14,13,0,0,11,PD-1,"PD: mu=0.10, lambda0=0.40, betaN=-0.02, betaP=0 (max_t=3)",pd,TRUE,3,
4,done,2,2,0,0,11,PD-1,"PD: mu=0.10, lambda0=0.40, betaN=-0.02, betaP=0 (max_t=3)",pd,TRUE,3,
5,done,3,3,0,0,11,PD-1,"PD: mu=0.10, lambda0=0.40, betaN=-0.02, betaP=0 (max_t=3)",pd,TRUE,3,
6,done,4,3,0,0,11,PD-1,"PD: mu=0.10, lambda0=0.40, betaN=-0.02, betaP=0 (max_t=3)",pd,TRUE,3,
7,done,3,2,0,0,11,PD-1,"PD: mu=0.10, lambda0=0.40, betaN=-0.02, betaP=0 (max_t=3)",pd,TRUE,3,
8,done,2,2,0,0,11,PD-1,"PD: mu=0.10, lambda0=0.40, betaN=-0.02, betaP=0 (max_t=3)",pd,TRUE,3,
1,done,2,2,0,0,12,PD-1,"PD: mu=0.10, lambda0=0.40, betaN=-0.02, betaP=0 (max_t=3)",pd,TRUE,3,
2,done,4,4,0,0,12,PD-1,"PD: mu=0.10, lambda0=0.40, betaN=-0.02, betaP=0 (max_t=3)",pd,TRUE,3,
3,done,4,4,0,0,12,PD-1,"PD: mu=0.10, lambda0=0.40, betaN=-0.02, betaP=0 (max_t=3)",pd,TRUE,3,
4,done,8,8,0,0,12,PD-1,"PD: mu=0.10, lambda0=0.40, betaN=-0.02, betaP=0 (max_t=3)",pd,TRUE,3,
5,done,6,6,0,0,12,PD-1,"PD: mu=0.10, lambda0=0.40, betaN=-0.02, betaP=0 (max_t=3)",pd,TRUE,3,
6,done,7,5,0,0,12,PD-1,"PD: mu=0.10, lambda0=0.40, betaN=-0.02, betaP=0 (max_t=3)",pd,TRUE,3,
7,done,9,7,0,0,12,PD-1,"PD: mu=0.10, lambda0=0.40, betaN=-0.02, betaP=0 (max_t=3)",pd,TRUE,3,
8,done,7,7,0,0,12,PD-1,"PD: mu=0.10, lambda0=0.40, betaN=-0.02, betaP=0 (max_t=3)",pd,TRUE,3,
1,done,40,21,0.04300000000000104,0.04300000000000104,1,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,FALSE,6,
1,done,18,10,0.014999999999998792,0.014999999999998792,2,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,FALSE,6,
1,done,26,14,0.019000000000000128,0.019000000000000128,3,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,FALSE,6,
1,done,30,16,0.03399999999999892,0.03399999999999892,4,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,FALSE,6,
1,done,24,13,0.02200000000000024,0.02200000000000024,5,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,FALSE,6,
1,done,26,14,0.04399999999999871,0.04399999999999871,6,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,FALSE,6,
1,done,8,5,0.0129999999999999,0.0129999999999999,7,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,FALSE,6,
1,done,18,10,0.016000000000000014,0.016000000000000014,8,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,FALSE,6,
1,done,18,10,0.015000000000000568,0.015000000000000568,9,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,FALSE,6,
1,done,32,17,0.040000000000000924,0.040000000000000924,10,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,FALSE,6,
1,done,20,11,0.02200000000000024,0.02200000000000024,11,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,FALSE,6,
1,done,16,9,0.0129999999999999,0.0129999999999999,12,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,FALSE,6,
1,done,15,12,0,0,1,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
2,done,8,5,0,0,1,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
3,done,6,6,0,0,1,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
4,done,10,7,0,0,1,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
5,done,13,13,0,0,1,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
6,done,19,14,0,0,1,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
7,done,15,12,0,0,1,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
8,done,8,8,0,0,1,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
1,done,15,10,0,0,2,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
2,done,16,14,0,0,2,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
3,done,14,10,0,0,2,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
4,done,18,15,0,0,2,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
5,done,16,12,0,0,2,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
6,done,13,11,0,0,2,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
7,done,7,6,0,0,2,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
8,done,18,14,0,0,2,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
1,done,18,15,0,0,3,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
2,done,8,8,0,0,3,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
3,done,10,10,0,0,3,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
4,done,13,11,0,0,3,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
5,done,15,13,0,0,3,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
6,done,13,11,0,0,3,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
7,done,14,12,0,0,3,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
8,done,16,15,0,0,3,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
1,done,17,15,0,0,4,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
2,done,12,11,0,0,4,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
3,done,13,11,0,0,4,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
4,done,15,9,0,0,4,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
5,done,14,14,0,0,4,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
6,done,18,14,0,0,4,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
7,done,10,9,0,0,4,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
8,done,7,6,0,0,4,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
1,done,17,11,0,0,5,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
2,done,6,6,0,0,5,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
3,done,8,7,0,0,5,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
4,done,10,9,0,0,5,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
5,done,12,9,0,0,5,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
6,done,5,4,0,0,5,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
7,done,11,11,0,0,5,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
8,done,11,8,0,0,5,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
1,done,6,3,0,0,6,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
2,done,9,9,0,0,6,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
3,done,9,8,0,0,6,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
4,done,15,11,0,0,6,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
5,done,19,16,0,0,6,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
6,done,12,11,0,0,6,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
7,done,11,10,0,0,6,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
8,done,16,10,0,0,6,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
1,done,16,15,1.2500000000015277e-4,0.0010000000000012221,7,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
2,done,17,15,1.2500000000015277e-4,0.0010000000000012221,7,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
3,done,21,16,1.2500000000015277e-4,0.0010000000000012221,7,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
4,done,14,12,1.2500000000015277e-4,0.0010000000000012221,7,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
5,done,19,13,1.2500000000015277e-4,0.0010000000000012221,7,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
6,done,13,12,1.2500000000015277e-4,0.0010000000000012221,7,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
7,done,6,6,1.2500000000015277e-4,0.0010000000000012221,7,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
8,done,11,11,1.2500000000015277e-4,0.0010000000000012221,7,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
1,done,18,16,0,0,8,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
2,done,14,12,0,0,8,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
3,done,17,15,0,0,8,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
4,done,14,10,0,0,8,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
5,done,16,13,0,0,8,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
6,done,15,11,0,0,8,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
7,done,13,12,0,0,8,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
8,done,17,10,0,0,8,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
1,done,9,7,1.2500000000015277e-4,0.0010000000000012221,9,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
2,done,14,12,1.2500000000015277e-4,0.0010000000000012221,9,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
3,done,11,10,1.2500000000015277e-4,0.0010000000000012221,9,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
4,done,12,10,1.2500000000015277e-4,0.0010000000000012221,9,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
5,done,15,14,1.2500000000015277e-4,0.0010000000000012221,9,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
6,done,15,10,1.2500000000015277e-4,0.0010000000000012221,9,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
7,done,15,12,1.2500000000015277e-4,0.0010000000000012221,9,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
8,done,17,15,1.2500000000015277e-4,0.0010000000000012221,9,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
1,done,17,13,0,0,10,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
2,done,8,7,0,0,10,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
3,done,11,10,0,0,10,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
4,done,11,9,0,0,10,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
5,done,14,10,0,0,10,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
6,done,11,9,0,0,10,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
7,done,6,6,0,0,10,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
8,done,15,13,0,0,10,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
1,done,16,14,0,0,11,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
2,done,10,8,0,0,11,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
3,done,10,9,0,0,11,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
4,done,15,14,0,0,11,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
5,done,13,10,0,0,11,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
6,done,14,12,0,0,11,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
7,done,17,13,0,0,11,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
8,done,11,9,0,0,11,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
1,done,17,13,1.2499999999993072e-4,9.999999999994458e-4,12,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
2,done,13,9,1.2499999999993072e-4,9.999999999994458e-4,12,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
3,done,9,7,1.2499999999993072e-4,9.999999999994458e-4,12,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
4,done,18,13,1.2499999999993072e-4,9.999999999994458e-4,12,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
5,done,11,10,1.2499999999993072e-4,9.999999999994458e-4,12,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
6,done,10,8,1.2499999999993072e-4,9.999999999994458e-4,12,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
7,done,16,13,1.2499999999993072e-4,9.999999999994458e-4,12,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
8,done,12,10,1.2499999999993072e-4,9.999999999994458e-4,12,PD-2,"PD: mu=0.08, lambda0=0.50, betaN=-0.03, betaP=0.02 (max_t=6)",pd,TRUE,6,
1,done,40,21,0.045999999999999375,0.045999999999999375,1,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,FALSE,9,
1,done,50,26,0.06899999999999906,0.06899999999999906,2,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,FALSE,9,
1,done,48,25,0.06800000000000139,0.06800000000000139,3,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,FALSE,9,
1,done,32,17,0.04499999999999993,0.04499999999999993,4,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,FALSE,9,
1,done,40,21,0.051000000000000156,0.051000000000000156,5,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,FALSE,9,
1,done,34,18,0.05400000000000027,0.05400000000000027,6,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,FALSE,9,
1,done,50,26,0.08900000000000041,0.08900000000000041,7,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,FALSE,9,
1,done,46,24,0.06899999999999906,0.06899999999999906,8,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,FALSE,9,
1,done,38,20,0.04300000000000104,0.04300000000000104,9,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,FALSE,9,
1,done,42,22,0.07600000000000051,0.07600000000000051,10,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,FALSE,9,
1,done,46,24,0.08799999999999919,0.08799999999999919,11,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,FALSE,9,
1,done,34,18,0.03999999999999915,0.03999999999999915,12,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,FALSE,9,
1,done,25,18,1.2499999999993072e-4,9.999999999994458e-4,1,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
2,done,20,17,1.2499999999993072e-4,9.999999999994458e-4,1,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
3,done,23,15,1.2499999999993072e-4,9.999999999994458e-4,1,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
4,done,20,14,1.2499999999993072e-4,9.999999999994458e-4,1,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
5,done,23,16,1.2499999999993072e-4,9.999999999994458e-4,1,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
6,done,25,19,1.2499999999993072e-4,9.999999999994458e-4,1,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
7,done,21,16,1.2499999999993072e-4,9.999999999994458e-4,1,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
8,done,19,14,1.2499999999993072e-4,9.999999999994458e-4,1,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
1,done,22,15,1.2500000000015277e-4,0.0010000000000012221,2,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
2,done,24,19,1.2500000000015277e-4,0.0010000000000012221,2,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
3,done,19,15,1.2500000000015277e-4,0.0010000000000012221,2,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
4,done,20,15,1.2500000000015277e-4,0.0010000000000012221,2,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
5,done,27,16,1.2500000000015277e-4,0.0010000000000012221,2,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
6,done,23,18,1.2500000000015277e-4,0.0010000000000012221,2,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
7,done,23,16,1.2500000000015277e-4,0.0010000000000012221,2,PD-3,"PD: mu=0.06, lambda0=0.65, betaN=-0.04, betaP=0.03 (max_t=9)",pd,TRUE,9,
